temperature,weekday,weather,rentals
24.5,Tuesday,Clear,363.0
21.3,Tuesday,Clear,295.0
25.2,Monday,Cloudy,358.0
29.6,Monday,Cloudy,430.0
20.8,Monday,Cloudy,309.0
20.8,Wednesday,Cloudy,270.0
29.9,Saturday,Cloudy,457.0
25.8,Sunday,Clear,416.0
19.7,Friday,Clear,279.0
24.7,Tuesday,Cloudy,358.0
19.7,Sunday,Cloudy,317.0
19.7,Tuesday,Rainy,241.0
23.2,Wednesday,Clear,379.0
12.4,Tuesday,Clear,181.0
13.4,Monday,Cloudy,174.0
19.2,Friday,Clear,281.0
16.9,Thursday,Rainy,191.0
23.6,Tuesday,Cloudy,326.0
17.5,Sunday,Clear,271.0
14.9,Monday,Cloudy,201.0
29.3,Thursday,Cloudy,420.0
20.9,Friday,Clear,279.0
22.3,Thursday,Rainy,283.0
14.9,Monday,Clear,224.0
19.3,Saturday,Cloudy,307.0
22.6,Saturday,Clear,387.0
16.2,Thursday,Cloudy,236.0
23.9,Wednesday,Clear,349.0
19.0,Sunday,Clear,304.0
20.5,Sunday,Rainy,296.0
19.0,Thursday,Clear,277.0
31.3,Tuesday,Clear,451.0
21.9,Tuesday,Rainy,314.0
16.7,Sunday,Rainy,226.0
26.1,Sunday,Clear,412.0
15.9,Saturday,Cloudy,216.0
23.0,Wednesday,Clear,358.0
12.2,Monday,Clear,168.0
15.4,Tuesday,Clear,231.0
23.0,Sunday,Cloudy,370.0
25.7,Saturday,Cloudy,381.0
22.9,Friday,Cloudy,325.0
21.4,Saturday,Cloudy,354.0
20.5,Tuesday,Clear,271.0
14.6,Tuesday,Clear,207.0
18.4,Saturday,Clear,292.0
19.7,Monday,Clear,293.0
27.3,Thursday,Clear,409.0
23.7,Tuesday,Cloudy,320.0
13.2,Saturday,Clear,218.0
23.6,Sunday,Clear,372.0
20.1,Saturday,Clear,326.0
18.6,Wednesday,Cloudy,262.0
25.1,Thursday,Cloudy,370.0
27.2,Friday,Clear,424.0
26.7,Monday,Clear,410.0
17.8,Friday,Cloudy,234.0
20.5,Thursday,Clear,307.0
23.7,Thursday,Cloudy,371.0
26.9,Thursday,Cloudy,399.0
19.6,Friday,Clear,287.0
21.1,Sunday,Clear,370.0
16.5,Thursday,Rainy,192.0
16.0,Saturday,Clear,260.0
26.1,Friday,Clear,412.0
28.8,Thursday,Cloudy,392.0
21.6,Saturday,Rainy,275.0
27.0,Sunday,Rainy,399.0
23.8,Wednesday,Cloudy,337.0
18.8,Sunday,Clear,314.0
23.8,Thursday,Clear,352.0
29.7,Friday,Cloudy,422.0
21.8,Tuesday,Clear,320.0
29.8,Thursday,Clear,438.0
10.0,Tuesday,Rainy,94.0
26.1,Saturday,Clear,415.0
22.4,Wednesday,Clear,324.0
20.5,Monday,Clear,299.0
